Year,Month,GMSL
1880,1,-183
1880,2,-171.1
1880,3,-164.3
1880,4,-158.2
1880,5,-158.7
1880,6,-159.6
1880,7,-159.6
1880,8,-161.8
1880,9,-158.9
1880,10,-150.3
1880,11,-144.5
1880,12,-134.7
1881,1,-136.4
1881,2,-139.2
1881,3,-145.2
1881,4,-151.1
1881,5,-152.2
1881,6,-154.2
1881,7,-147.7
1881,8,-151.4
1881,9,-156
1881,10,-165.5
1881,11,-167.9
1881,12,-169.9
1882,1,-167.8
1882,2,-162
1882,3,-158.8
1882,4,-160.6
1882,5,-164.5
1882,6,-165.2
1882,7,-167.3
1882,8,-169
1882,9,-174.9
1882,10,-181.5
1882,11,-182.5
1882,12,-184.5
1883,1,-179.9
1883,2,-180
1883,3,-172.4
1883,4,-172.3
1883,5,-164
1883,6,-163.6
1883,7,-161.1
1883,8,-162
1883,9,-159.3
1883,10,-158.2
1883,11,-153.2
1883,12,-149.1
1884,1,-142.5
1884,2,-139.5
1884,3,-137
1884,4,-135.2
1884,5,-136
1884,6,-140
1884,7,-143.3
1884,8,-146.8
1884,9,-150.4
1884,10,-150.4
1884,11,-154
1884,12,-149.9
1885,1,-153.1
1885,2,-148.3
1885,3,-145.3
1885,4,-142.7
1885,5,-143.1
1885,6,-142.7
1885,7,-148.4
1885,8,-143.2
1885,9,-146.5
1885,10,-141.2
1885,11,-143.3
1885,12,-145.1
1886,1,-147.3
1886,2,-152.2
1886,3,-146.8
1886,4,-142
1886,5,-134.7
1886,6,-135.4
1886,7,-140.8
1886,8,-147.7
1886,9,-155.1
1886,10,-155.2
1886,11,-157.9
1886,12,-155.8
1887,1,-162.2
1887,2,-165.8
1887,3,-162.9
1887,4,-158.8
1887,5,-151.9
1887,6,-147.1
1887,7,-147.3
1887,8,-147.5
1887,9,-150.6
1887,10,-147.5
1887,11,-148.8
1887,12,-148
1888,1,-155.3
1888,2,-155.6
1888,3,-155
1888,4,-155.2
1888,5,-154.2
1888,6,-151.6
1888,7,-149
1888,8,-148.5
1888,9,-151.5
1888,10,-145
1888,11,-146
1888,12,-146
1889,1,-151.1
1889,2,-147.4
1889,3,-144.3
1889,4,-145
1889,5,-145.9
1889,6,-145.8
1889,7,-147
1889,8,-147.6
1889,9,-151.3
1889,10,-153.8
1889,11,-157.6
1889,12,-157.2
1890,1,-152.3
1890,2,-151.4
1890,3,-140
1890,4,-138.1
1890,5,-135.3
1890,6,-140.2
1890,7,-144.2
1890,8,-147.8
1890,9,-149.4
1890,10,-151.8
1890,11,-155.9
1890,12,-163.9
1891,1,-162.9
1891,2,-163.9
1891,3,-148.1
1891,4,-150.8
1891,5,-145.4
1891,6,-148.4
1891,7,-143.8
1891,8,-142.2
1891,9,-143.2
1891,10,-144.5
1891,11,-148.2
1891,12,-148.8
1892,1,-145.8
1892,2,-139.3
1892,3,-139.8
1892,4,-138.6
1892,5,-143.1
1892,6,-141.6
1892,7,-145.8
1892,8,-146.6
1892,9,-151.7
1892,10,-151.5
1892,11,-156.3
1892,12,-152.4
1893,1,-147.5
1893,2,-143.8
1893,3,-136.7
1893,4,-137.9
1893,5,-139.2
1893,6,-140.5
1893,7,-140.7
1893,8,-139
1893,9,-139
1893,10,-140.6
1893,11,-145.1
1893,12,-145.6
1894,1,-148.4
1894,2,-147.5
1894,3,-149.9
1894,4,-148.9
1894,5,-152.1
1894,6,-152.7
1894,7,-154.5
1894,8,-154.7
1894,9,-157.6
1894,10,-153.3
1894,11,-151.4
1894,12,-140.8
1895,1,-138.9
1895,2,-134.9
1895,3,-140
1895,4,-141.4
1895,5,-148
1895,6,-142.3
1895,7,-141
1895,8,-137.4
1895,9,-139.4
1895,10,-132.3
1895,11,-135.8
1895,12,-138.8
1896,1,-148.4
1896,2,-158.4
1896,3,-155.4
1896,4,-150.4
1896,5,-144.1
1896,6,-135.3
1896,7,-138
1896,8,-138.9
1896,9,-144.2
1896,10,-146.9
1896,11,-149.7
1896,12,-152.1
1897,1,-149.5
1897,2,-149.8
1897,3,-143.9
1897,4,-142.2
1897,5,-132.6
1897,6,-130.8
1897,7,-127.1
1897,8,-129.8
1897,9,-136.5
1897,10,-143.5
1897,11,-158.1
1897,12,-155.5
1898,1,-149
1898,2,-134.5
1898,3,-126.6
1898,4,-124.9
1898,5,-123.6
1898,6,-129.7
1898,7,-133.4
1898,8,-139.5
1898,9,-137.4
1898,10,-132.3
1898,11,-128.4
1898,12,-127.3
1899,1,-126.7
1899,2,-129
1899,3,-128
1899,4,-125
1899,5,-127.9
1899,6,-128.6
1899,7,-131.9
1899,8,-125.8
1899,9,-120.1
1899,10,-114.3
1899,11,-117.1
1899,12,-122.5
1900,1,-128.9
1900,2,-130.8
1900,3,-129.5
1900,4,-129.8
1900,5,-127.3
1900,6,-128.2
1900,7,-130.5
1900,8,-128.7
1900,9,-135.1
1900,10,-130.2
1900,11,-132.1
1900,12,-130.1
1901,1,-132.8
1901,2,-134.7
1901,3,-135
1901,4,-131
1901,5,-135
1901,6,-133.7
1901,7,-136.2
1901,8,-131
1901,9,-127
1901,10,-124.1
1901,11,-122.6
1901,12,-123.3
1902,1,-122.6
1902,2,-122.1
1902,3,-123.3
1902,4,-128
1902,5,-132.3
1902,6,-132.9
1902,7,-131.7
1902,8,-127.8
1902,9,-124.4
1902,10,-121.8
1902,11,-121.3
1902,12,-122.8
1903,1,-121.2
1903,2,-121.7
1903,3,-115
1903,4,-110.3
1903,5,-109.8
1903,6,-110.6
1903,7,-116.2
1903,8,-119.5
1903,9,-123.6
1903,10,-120.6
1903,11,-124.2
1903,12,-121.5
1904,1,-125.9
1904,2,-118.2
1904,3,-122.9
1904,4,-123.3
1904,5,-128.3
1904,6,-126.6
1904,7,-130.2
1904,8,-131.2
1904,9,-132.6
1904,10,-131.6
1904,11,-132.3
1904,12,-134.8
1905,1,-138
1905,2,-140.1
1905,3,-139.6
1905,4,-138.1
1905,5,-136
1905,6,-134.4
1905,7,-132
1905,8,-128.1
1905,9,-125.4
1905,10,-127.6
1905,11,-130.7
1905,12,-134.8
1906,1,-131.8
1906,2,-129.5
1906,3,-128.1
1906,4,-128.9
1906,5,-125.5
1906,6,-124.1
1906,7,-122.3
1906,8,-125.4
1906,9,-124.9
1906,10,-125.7
1906,11,-127.6
1906,12,-128.8
1907,1,-129.5
1907,2,-126.4
1907,3,-125.2
1907,4,-122.8
1907,5,-125.1
1907,6,-123.2
1907,7,-126.4
1907,8,-123.8
1907,9,-131.7
1907,10,-133.1
1907,11,-137.6
1907,12,-134.5
1908,1,-131.1
1908,2,-129.1
1908,3,-129.2
1908,4,-131.4
1908,5,-132.5
1908,6,-127.9
1908,7,-127.3
1908,8,-124.9
1908,9,-130.1
1908,10,-134.3
1908,11,-136.3
1908,12,-135.4
1909,1,-127.7
1909,2,-125.1
1909,3,-120.6
1909,4,-123.4
1909,5,-126.2
1909,6,-130.8
1909,7,-129
1909,8,-129.8
1909,9,-126.3
1909,10,-126.4
1909,11,-124.5
1909,12,-125.9
1910,1,-127.3
1910,2,-130.6
1910,3,-129.9
1910,4,-129.5
1910,5,-124.7
1910,6,-124
1910,7,-121.8
1910,8,-124.4
1910,9,-124.4
1910,10,-126.4
1910,11,-126.6
1910,12,-127.4
1911,1,-127.4
1911,2,-123.9
1911,3,-121.1
1911,4,-120.6
1911,5,-121.8
1911,6,-121.2
1911,7,-120.1
1911,8,-114.1
1911,9,-111.2
1911,10,-108.1
1911,11,-112.7
1911,12,-114.5
1912,1,-121.9
1912,2,-123.7
1912,3,-127.2
1912,4,-127.1
1912,5,-126
1912,6,-120.7
1912,7,-119.9
1912,8,-118.6
1912,9,-119.1
1912,10,-118.7
1912,11,-116.7
1912,12,-114.4
1913,1,-119.8
1913,2,-123.2
1913,3,-128.2
1913,4,-127.7
1913,5,-126
1913,6,-120.7
1913,7,-117.2
1913,8,-114.3
1913,9,-114
1913,10,-114.8
1913,11,-110.8
1913,12,-116
1914,1,-110.9
1914,2,-117
1914,3,-115.3
1914,4,-118.1
1914,5,-116.8
1914,6,-119.9
1914,7,-119.7
1914,8,-122.5
1914,9,-117
1914,10,-111.8
1914,11,-99
1914,12,-88.6
1915,1,-83.7
1915,2,-85.2
1915,3,-93.1
1915,4,-102.3
1915,5,-108.5
1915,6,-111.1
1915,7,-113.6
1915,8,-114.4
1915,9,-115.4
1915,10,-115.2
1915,11,-109.7
1915,12,-110
1916,1,-103.7
1916,2,-106.3
1916,3,-101.1
1916,4,-104.1
1916,5,-102.8
1916,6,-108
1916,7,-111.7
1916,8,-115.9
1916,9,-113.6
1916,10,-111.7
1916,11,-103.8
1916,12,-102.7
1917,1,-102.8
1917,2,-109.1
1917,3,-112.4
1917,4,-115.9
1917,5,-115.1
1917,6,-113.9
1917,7,-110.1
1917,8,-110.7
1917,9,-111.5
1917,10,-113.1
1917,11,-113.7
1917,12,-111.3
1918,1,-109.7
1918,2,-113.5
1918,3,-115.2
1918,4,-117.1
1918,5,-114.6
1918,6,-112.7
1918,7,-112.1
1918,8,-113.6
1918,9,-109.9
1918,10,-112
1918,11,-111.8
1918,12,-116.4
1919,1,-118.1
1919,2,-119.9
1919,3,-118.3
1919,4,-115.4
1919,5,-112.7
1919,6,-106.2
1919,7,-107
1919,8,-103.5
1919,9,-105.2
1919,10,-108.5
1919,11,-109.9
1919,12,-114.4
1920,1,-114.9
1920,2,-116.9
1920,3,-116.2
1920,4,-112.1
1920,5,-107.4
1920,6,-103.6
1920,7,-103.2
1920,8,-106
1920,9,-109.6
1920,10,-110.8
1920,11,-112.2
1920,12,-110.1
1921,1,-110
1921,2,-106.9
1921,3,-105.5
1921,4,-104.1
1921,5,-102.1
1921,6,-103.5
1921,7,-105.1
1921,8,-111.3
1921,9,-114.2
1921,10,-113.1
1921,11,-113.6
1921,12,-109.4
1922,1,-111
1922,2,-106.7
1922,3,-108
1922,4,-107
1922,5,-105.9
1922,6,-106.2
1922,7,-111.3
1922,8,-114.7
1922,9,-116.4
1922,10,-112.5
1922,11,-106.6
1922,12,-103.2
1923,1,-104.6
1923,2,-109.2
1923,3,-107.9
1923,4,-103.6
1923,5,-99.3
1923,6,-101.9
1923,7,-107.5
1923,8,-110.5
1923,9,-110.5
1923,10,-109.7
1923,11,-113.9
1923,12,-116.7
1924,1,-118
1924,2,-112.7
1924,3,-113.4
1924,4,-111.8
1924,5,-115.2
1924,6,-115.3
1924,7,-116.8
1924,8,-116.1
1924,9,-115.6
1924,10,-115.7
1924,11,-117
1924,12,-115.2
1925,1,-112.3
1925,2,-110.6
1925,3,-112.5
1925,4,-115.3
1925,5,-114.8
1925,6,-115
1925,7,-115.3
1925,8,-116.3
1925,9,-115
1925,10,-112.9
1925,11,-110.9
1925,12,-107.4
1926,1,-111.3
1926,2,-112.2
1926,3,-115.4
1926,4,-112.3
1926,5,-110.3
1926,6,-107.7
1926,7,-104.5
1926,8,-97.9
1926,9,-97.2
1926,10,-96.3
1926,11,-105.8
1926,12,-109.4
1927,1,-113.4
1927,2,-109.1
1927,3,-107.2
1927,4,-104.9
1927,5,-105.3
1927,6,-104.5
1927,7,-106.3
1927,8,-103.7
1927,9,-109.6
1927,10,-106.9
1927,11,-110.7
1927,12,-111.5
1928,1,-117.7
1928,2,-117.6
1928,3,-115.7
1928,4,-110.4
1928,5,-108.9
1928,6,-106.3
1928,7,-106
1928,8,-105.6
1928,9,-106.1
1928,10,-111.2
1928,11,-115.6
1928,12,-118.7
1929,1,-120.8
1929,2,-115.8
1929,3,-113.3
1929,4,-107.4
1929,5,-109.9
1929,6,-106.1
1929,7,-106
1929,8,-106.4
1929,9,-107
1929,10,-109.4
1929,11,-109.2
1929,12,-112.1
1930,1,-110.8
1930,2,-112.3
1930,3,-112.3
1930,4,-114.3
1930,5,-112.7
1930,6,-105.7
1930,7,-98.2
1930,8,-96.1
1930,9,-98.5
1930,10,-101.5
1930,11,-105.6
1930,12,-107.8
1931,1,-106.9
1931,2,-109.1
1931,3,-106.6
1931,4,-108.5
1931,5,-106.4
1931,6,-105.9
1931,7,-101.9
1931,8,-103.7
1931,9,-106
1931,10,-109
1931,11,-109.9
1931,12,-106.5
1932,1,-104.1
1932,2,-100.8
1932,3,-101.8
1932,4,-100.5
1932,5,-102.2
1932,6,-102.3
1932,7,-101.5
1932,8,-102.9
1932,9,-100.3
1932,10,-100.7
1932,11,-98.2
1932,12,-97.1
1933,1,-93.8
1933,2,-93
1933,3,-92.4
1933,4,-92.6
1933,5,-95.2
1933,6,-94.5
1933,7,-99
1933,8,-97.7
1933,9,-99
1933,10,-98.7
1933,11,-102.2
1933,12,-102.2
1934,1,-101.5
1934,2,-99.1
1934,3,-96.7
1934,4,-97.8
1934,5,-98.7
1934,6,-102.7
1934,7,-103.3
1934,8,-107.3
1934,9,-105.8
1934,10,-108.5
1934,11,-102.6
1934,12,-100.5
1935,1,-95.5
1935,2,-93.3
1935,3,-92.9
1935,4,-91.7
1935,5,-95
1935,6,-94.3
1935,7,-95.3
1935,8,-96.1
1935,9,-98.4
1935,10,-101.3
1935,11,-102.8
1935,12,-101
1936,1,-97.1
1936,2,-94.7
1936,3,-99.2
1936,4,-102.5
1936,5,-104.4
1936,6,-101.9
1936,7,-102.9
1936,8,-100.9
1936,9,-103.6
1936,10,-99.3
1936,11,-100.6
1936,12,-97.6
1937,1,-98.9
1937,2,-93.9
1937,3,-95.5
1937,4,-93.5
1937,5,-94.9
1937,6,-96.9
1937,7,-96.6
1937,8,-97.4
1937,9,-93.9
1937,10,-93.4
1937,11,-91.5
1937,12,-89.9
1938,1,-87.7
1938,2,-86.4
1938,3,-85.9
1938,4,-88
1938,5,-93.7
1938,6,-96.8
1938,7,-101.3
1938,8,-97.8
1938,9,-96.1
1938,10,-90.7
1938,11,-89.9
1938,12,-90.6
1939,1,-90
1939,2,-94.4
1939,3,-91.8
1939,4,-89.7
1939,5,-84.4
1939,6,-77.7
1939,7,-77.6
1939,8,-80.4
1939,9,-86.9
1939,10,-91
1939,11,-89.4
1939,12,-89.2
1940,1,-88.3
1940,2,-89.5
1940,3,-91.2
1940,4,-95.9
1940,5,-96.6
1940,6,-101
1940,7,-99.1
1940,8,-96.2
1940,9,-92.2
1940,10,-87.9
1940,11,-84.7
1940,12,-83.7
1941,1,-84.4
1941,2,-81.2
1941,3,-80.8
1941,4,-79.4
1941,5,-81.3
1941,6,-81.3
1941,7,-78.3
1941,8,-73.9
1941,9,-74.4
1941,10,-77.8
1941,11,-83.5
1941,12,-83.6
1942,1,-85.2
1942,2,-84.2
1942,3,-85.5
1942,4,-86
1942,5,-84.8
1942,6,-81.8
1942,7,-78.4
1942,8,-75.4
1942,9,-73.5
1942,10,-74.4
1942,11,-74.5
1942,12,-76.9
1943,1,-74.4
1943,2,-73.6
1943,3,-74.1
1943,4,-74.3
1943,5,-78.4
